"timestamp","process","remote_ip","remote_port","protocol","tests","success","fail","avg_ms","min_ms","max_ms","status"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_0b190719dd","443","TCP","5","5","0","14.2","9.8","22.1","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","LOOPBACK","57139","TCP","5","0","5","","","","TCP_CONNECT_FAIL"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","LOOPBACK","57140","TCP","5","0","5","","","","TCP_CONNECT_FAIL"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","LOOPBACK","57831","TCP","5","0","5","","","","TCP_CONNECT_FAIL"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","LOOPBACK","57833","TCP","5","0","5","","","","TCP_CONNECT_FAIL"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_bffce029b5","443","TCP","5","5","0","9.9","5.9","11.5","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_18ed6c3315","443","TCP","5","5","0","10.2","8.7","10.7","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_baa84d73dc","10201","TCP","5","5","0","96","93.1","102.6","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_3fbf39d17b","443","TCP","5","5","0","9.7","6.2","15.9","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_74a79ab6f8","9081","TCP","5","5","0","21.8","18.1","23.2","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_2ee8742fce","12101","TCP","5","5","0","126.7","124.4","130.2","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_137d94796f","21308","TCP","5","5","0","135.7","133.1","139.3","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","IP_0b190719dd","443","TCP","5","5","0","10.5","5.6","15.8","OK"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","LOOPBACK","57139","TCP","5","0","5","","","","TCP_CONNECT_FAIL"
"2026-02-08T22:50:00","Marvel-Win64-Shipping","LOOPBACK","57140","TCP","5","0","5","","","","TCP_CONNECT_FAIL"
